  DESCEND objtool
  CC [M]  drivers/gpio/gpio-aggregator.o
  AR      crypto/asymmetric_keys/built-in.a
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  LD [M]  crypto/asymmetric_keys/pkcs7_test_key.o
  CC      crypto/df_sp80090a.o
  CC [M]  lib/crc/crc7.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      block/holder.o
  CC      kernel/power/process.o
  CC [M]  sound/core/seq/seq_dummy.o
  CC      mm/mmap.o
  AR      security/smack/built-in.a
  CC [M]  crypto/crypto_engine.o
  CC      security/lsm_audit.o
  CC [M]  lib/crc/crc8.o
  CC      fs/notify/fdinfo.o
  CC [M]  sound/core/seq/seq_midi.o
  CC [M]  block/kyber-iosched.o
  CC      arch/x86/hyperv/ivm.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC      kernel/power/suspend.o
  CC [M]  lib/crc/crc-itu-t.o
  CC      fs/notify/dnotify/dnotify.o
  CC [M]  crypto/echainiv.o
  CC [M]  sound/core/seq/seq_ump_client.o
  AR      lib/crc/built-in.a
  CC [M]  drivers/gpio/gpio-amd8111.o
  CC      mm/mmu_gather.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/x86/hyperv/hv_apic.o
  CC      kernel/power/hibernate.o
  CC [M]  crypto/ecdsa.o
  CC [M]  block/bfq-iosched.o
  CC      kernel/sched/build_policy.o
  CC      drivers/pwm/core.o
  CC [M]  sound/core/seq/seq_midi_emul.o
  CC [M]  drivers/gpio/gpio-amd-fch.o
  CC      mm/mprotect.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC [M]  crypto/ecdsa-x962.o
  CC [M]  drivers/gpio/gpio-amdpt.o
  CC [M]  sound/core/seq/seq_midi_event.o
  CC      kernel/power/snapshot.o
  CC      arch/x86/hyperv/hv_crash.o
  CC      fs/notify/inotify/inotify_user.o
  CC [M]  crypto/ecdsa-p1363.o
  CC [M]  drivers/gpio/gpio-arizona.o
  CC [M]  sound/core/seq/seq_virmidi.o
  CC      drivers/pwm/pwm-crc.o
  CC [M]  crypto/mldsa.o
  CC      mm/mremap.o
  AR      arch/x86/hyperv/built-in.a
  CC      security/tomoyo/audit.o
  CC      arch/x86/realmode/init.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  LD [M]  sound/core/seq/snd-seq.o
  CC      drivers/pwm/pwm-lpss.o
  CC [M]  block/bfq-wf2q.o
  CC [M]  crypto/crypto_user.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  LD [M]  sound/core/seq/snd-seq-ump-client.o
  CC      kernel/power/swap.o
  LD [M]  sound/core/seq/snd-seq-midi-emul.o
  LD [M]  sound/core/seq/snd-seq-midi-event.o
  CC      lib/crypto/hash_info.o
  LD [M]  sound/core/seq/snd-seq-virmidi.o
  LD [M]  sound/core/snd-hwdep.o
  LD [M]  sound/core/snd-timer.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  LD [M]  sound/core/snd-hrtimer.o
  LD [M]  sound/core/snd-pcm.o
  CC [M]  drivers/gpio/gpio-cgbc.o
  CC      drivers/pwm/pwm-lpss-pci.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  LD [M]  sound/core/snd-pcm-dmaengine.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  LD [M]  sound/core/snd-seq-device.o
  AR      arch/x86/realmode/built-in.a
  CC      security/tomoyo/common.o
  LD [M]  sound/core/snd-rawmidi.o
  LD [M]  sound/core/snd-ump.o
  CC      lib/crypto/memneq.o
  LD [M]  sound/core/snd-compress.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      mm/msync.o
  CC [M]  block/bfq-cgroup.o
  CC [M]  crypto/cmac.o
  CC [M]  sound/i2c/cs8427.o
  CC [M]  drivers/gpio/gpio-cros-ec.o
  CC      drivers/pwm/pwm-lpss-platform.o
  CC      lib/crypto/utils.o
  CC      kernel/power/user.o
  CC [M]  crypto/xcbc.o
  CC [M]  drivers/pwm/pwm-clk.o
  CC      lib/crypto/aes.o
  CC [M]  drivers/gpio/gpio-da9052.o
  CC      mm/page_vma_mapped.o
  CC [M]  sound/i2c/i2c.o
  AR      block/built-in.a
  LD [M]  block/bfq.o
  CC [M]  drivers/gpio/gpio-da9055.o
  CC [M]  crypto/md4.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC      kernel/power/wakelock.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      lib/crypto/aesgcm.o
  CC [M]  drivers/gpio/gpio-dln2.o
  CC [M]  crypto/rmd160.o
  CC      mm/pagewalk.o
  CC      security/tomoyo/condition.o
  CC [M]  drivers/pwm/pwm-dwc-core.o
  CC      kernel/power/poweroff.o
  CC      lib/crypto/blake2s.o
  CC      kernel/sched/build_utility.o
  CC [M]  drivers/gpio/gpio-ds4520.o
  CC [M]  sound/i2c/other/ak4117.o
  CC      kernel/power/energy_model.o
  CC [M]  sound/drivers/dummy.o
  CC [M]  drivers/pwm/pwm-dwc.o
  CC [M]  crypto/streebog_generic.o
  CC      lib/crypto/chacha.o
  CC      mm/pgtable-generic.o
  CC [M]  drivers/gpio/gpio-dwapb.o
  CC [M]  sound/i2c/other/ak4xxx-adda.o
  CC      fs/anon_inodes.o
  CC      security/tomoyo/domain.o
  CC      kernel/power/em_netlink_autogen.o
  CC [M]  drivers/pwm/pwm-gpio.o
  CC [M]  sound/drivers/aloop.o
  CC [M]  crypto/wp512.o
  CC      lib/crypto/chacha20poly1305.o
  CC      mm/rmap.o
  CC [M]  sound/i2c/other/ak4114.o
  CC [M]  drivers/gpio/gpio-elkhartlake.o
  CC      kernel/power/em_netlink.o
  CC [M]  drivers/pwm/pwm-iqs620a.o
  CC [M]  crypto/blake2b.o
  CC      fs/signalfd.o
  CC      security/tomoyo/environ.o
  CC      lib/crypto/gf128hash.o
  CC [M]  sound/drivers/virmidi.o
  CC [M]  crypto/pcbc.o
  CC [M]  drivers/gpio/gpio-exar.o
  CC [M]  drivers/pwm/pwm-lp3943.o
  CC [M]  sound/i2c/other/ak4113.o
  AR      kernel/power/built-in.a
  CC      fs/timerfd.o
  CC      lib/crypto/md5.o
  CC      security/tomoyo/file.o
  CC [M]  sound/drivers/pcmtest.o
  AS      arch/x86/kernel/head_64.o
  CC [M]  drivers/pwm/pwm-max7360.o
  CC [M]  drivers/gpio/gpio-f7188x.o
  CC [M]  crypto/lrw.o
  CC [M]  sound/i2c/other/pt2258.o
  CC      lib/crypto/poly1305.o
  CC      mm/vmalloc.o
  CC [M]  sound/drivers/serial-u16550.o
  CC [M]  drivers/pwm/pwm-pca9685.o
  CC [M]  crypto/xctr.o
  CC      arch/x86/kernel/head64.o
  CC [M]  drivers/gpio/gpio-fxl6408.o
  CC      security/tomoyo/gc.o
  CC      fs/eventfd.o
  LD [M]  sound/i2c/other/snd-ak4117.o
  CC      kernel/printk/printk.o
  CC [M]  crypto/hctr2.o
  CC      lib/crypto/sha1.o
  CC [M]  sound/drivers/mtpav.o
  LD [M]  sound/i2c/other/snd-ak4xxx-adda.o
  CC      arch/x86/kernel/ebda.o
  CC [M]  drivers/pwm/pwm-twl.o
  LD [M]  sound/i2c/other/snd-ak4114.o
  CC [M]  drivers/gpio/gpio-gpio-mm.o
  LD [M]  sound/i2c/other/snd-ak4113.o
  LD [M]  sound/i2c/other/snd-pt2258.o
  LD [M]  sound/i2c/snd-cs8427.o
  LD [M]  sound/i2c/snd-i2c.o
  CC      arch/x86/kernel/platform-quirks.o
  CC [M]  drivers/pwm/pwm-twl-led.o
  CC      fs/userfaultfd.o
  CC      lib/crypto/sha256.o
  CC      security/tomoyo/group.o
  CC [M]  crypto/adiantum.o
  CC [M]  sound/drivers/mts64.o
  AR      kernel/sched/built-in.a
  CC      fs/aio.o
  CC [M]  drivers/gpio/gpio-graniterapids.o
  CC      arch/x86/kernel/process_64.o
  AR      drivers/pwm/built-in.a
  CC [M]  drivers/gpio/gpio-i8255.o
  CC [M]  sound/isa/sb/sb_common.o
  CC      lib/crypto/sha512.o
  CC [M]  crypto/ccm.o
  CC [M]  sound/drivers/portman2x4.o
  CC      security/tomoyo/load_policy.o
  CC [M]  drivers/gpio/gpio-ich.o
  CC      kernel/printk/printk_safe.o
  CC      security/apparmor/apparmorfs.o
  CC [M]  sound/isa/sb/sb_mixer.o
  CC      arch/x86/kernel/signal.o
  CC      lib/crypto/sha3.o
  CC      kernel/printk/nbcon.o
  CC      mm/vma.o
  CC [M]  crypto/chacha20poly1305.o
  CC [M]  sound/drivers/opl3/opl3_lib.o
  CC [M]  drivers/gpio/gpio-idio-16.o
  CC      security/tomoyo/memory.o
  CC      fs/dax.o
  LD [M]  sound/isa/sb/snd-sb-common.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/printk/index.o
  CC [M]  crypto/aegis128-core.o
  CC [M]  drivers/gpio/gpio-it87.o
  CC [M]  crypto/pcrypt.o
  CC [M]  sound/drivers/opl3/opl3_synth.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      security/tomoyo/mount.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC [M]  drivers/gpio/gpio-janz-ttl.o
  CC      arch/x86/kernel/traps.o
  CC [M]  crypto/cryptd.o
  CC [M]  sound/drivers/opl3/opl3_seq.o
  CC      security/apparmor/audit.o
  CC      net/devres.o
  CC      mm/vma_exec.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC [M]  drivers/gpio/gpio-kempld.o
  CC      kernel/irq/handle.o
  CC      kernel/printk/sysctl.o
  CC      security/tomoyo/network.o
  CC [M]  sound/drivers/opl3/opl3_midi.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      kernel/printk/built-in.a
  CC [M]  crypto/des_generic.o
  CC      net/socket.o
  CC [M]  drivers/gpio/gpio-latch.o
  CC      kernel/irq/manage.o
  CC      mm/process_vm_access.o
  CC      arch/x86/kernel/idt.o
  CC      fs/crypto/crypto.o
  CC      fs/verity/enable.o
  CC      security/apparmor/capability.o
  CC [M]  crypto/fcrypt.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC [M]  sound/drivers/opl3/opl3_drums.o
  CC [M]  drivers/gpio/gpio-ljca.o
  CC      security/tomoyo/realpath.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC [M]  crypto/blowfish_generic.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/irq.o
  CC      fs/crypto/fname.o
  LD [M]  sound/drivers/opl3/snd-opl3-lib.o
  CC      fs/verity/hash_algs.o
  LD [M]  sound/drivers/opl3/snd-opl3-synth.o
  CC      kernel/irq/spurious.o
  CC      security/apparmor/task.o
  CC [M]  drivers/gpio/gpio-lp3943.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC [M]  crypto/blowfish_common.o
  CC      fs/crypto/hkdf.o
  CC      fs/verity/init.o
  CC      security/tomoyo/securityfs_if.o
  CC      mm/page_alloc.o
  CC [M]  sound/drivers/mpu401/mpu401_uart.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/irq/resend.o
  CC [M]  drivers/gpio/gpio-lp873x.o
  CC [M]  crypto/twofish_generic.o
  CC      fs/crypto/hooks.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      arch/x86/kernel/irq_64.o
  CC [M]  sound/drivers/mpu401/mpu401.o
  CC      security/apparmor/ipc.o
  CC      fs/verity/measure.o
  CC      security/tomoyo/tomoyo.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC [M]  crypto/twofish_common.o
  CC [M]  drivers/gpio/gpio-madera.o
  CC      fs/crypto/keyring.o
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.o
  CC      lib/crypto/mpi/mpi-add.o
  LD [M]  sound/drivers/mpu401/snd-mpu401.o
  CC      fs/verity/open.o
  CC      security/tomoyo/util.o
  CC      arch/x86/kernel/time.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC [M]  drivers/gpio/gpio-max3191x.o
  CC      fs/crypto/keysetup.o
  CC      security/apparmor/lib.o
  CC      fs/verity/pagecache.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/ioport.o
  CC [M]  crypto/serpent_generic.o
  CC [M]  sound/drivers/vx/vx_core.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC [M]  drivers/gpio/gpio-max7300.o
  CC      fs/verity/read_metadata.o
  CC      kernel/irq/devres.o
  CC      fs/crypto/keysetup_v1.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      arch/x86/kernel/dumpstack.o
  AR      security/tomoyo/built-in.a
  CC      kernel/irq/kexec.o
  CC [M]  drivers/gpio/gpio-max7301.o
  CC [M]  sound/drivers/vx/vx_hwdep.o
  CC      security/apparmor/match.o
  CC      fs/verity/verify.o
  CC      fs/crypto/policy.o
  CC      lib/crypto/mpi/mpi-div.o
  CC [M]  crypto/sm4.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/generic-chip.o
  CC [M]  sound/drivers/vx/vx_pcm.o
  CC      arch/x86/kernel/nmi.o
  CC [M]  drivers/gpio/gpio-max730x.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      security/apparmor/path.o
  CC      net/core/sock.o
  CC [M]  crypto/sm4_generic.o
  CC      mm/shuffle.o
  CC      fs/verity/signature.o
  CC [M]  drivers/gpio/gpio-max732x.o
  CC      kernel/irq/autoprobe.o
  CC      fs/crypto/bio.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC [M]  crypto/camellia_generic.o
  CC [M]  sound/drivers/vx/vx_mixer.o
  CC      arch/x86/kernel/fred.o
  CC      mm/page_frag_cache.o
  AR      fs/verity/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      security/apparmor/domain.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      kernel/rcu/sync.o
  CC      fs/crypto/inline_crypt.o
  CC [M]  drivers/gpio/gpio-max7360.o
  CC      kernel/rcu/srcutree.o
  CC      arch/x86/kernel/ldt.o
  CC      lib/crypto/mpi/mpih-div.o
  CC [M]  crypto/cast_common.o
  CC [M]  sound/drivers/vx/vx_cmd.o
  CC      mm/init-mm.o
  CC [M]  drivers/gpio/gpio-mb86s7x.o
  AR      fs/crypto/built-in.a
  CC      fs/locks.o
  CC [M]  crypto/cast5_generic.o
  CC [M]  sound/drivers/vx/vx_uer.o
  CC      mm/memblock.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      kernel/irq/irq_sim.o
  CC [M]  drivers/gpio/gpio-mc33880.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/rcu/tree.o
  CC [M]  crypto/cast6_generic.o
  LD [M]  sound/drivers/vx/snd-vx-lib.o
  CC      kernel/irq/proc.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      security/apparmor/policy.o
  CC [M]  drivers/gpio/gpio-menz127.o
  CC      net/core/skbuff.o
  CC [M]  crypto/aria_generic.o
  CC      kernel/irq/migration.o
  CC      lib/crypto/mpi/mpiutil.o
  CC [M]  drivers/gpio/gpio-ml-ioh.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/memory_hotplug.o
  CC      fs/binfmt_script.o
  CC [M]  sound/drivers/pcsp/pcsp.o
  CC      kernel/irq/cpuhotplug.o
  CC [M]  crypto/chacha.o
  AR      lib/crypto/mpi/built-in.a
  CC      fs/binfmt_elf.o
  CC [M]  lib/crypto/arc4.o
  CC [M]  sound/drivers/pcsp/pcsp_lib.o
  CC      arch/x86/kernel/i8259.o
  CC      security/apparmor/policy_unpack.o
  CC [M]  drivers/gpio/gpio-mpsse.o
  CC [M]  crypto/crc32.o
  CC      kernel/irq/pm.o
  CC [M]  lib/crypto/gf128mul.o
  CC      mm/slub.o
  CC [M]  sound/drivers/pcsp/pcsp_mixer.o
  CC [M]  crypto/authenc.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/compat_binfmt_elf.o
  CC [M]  drivers/gpio/gpio-nct6694.o
  CC [M]  lib/crypto/blake2b.o
  CC      drivers/leds/led-core.o
  CC      kernel/irq/msi.o
  CC [M]  sound/drivers/pcsp/pcsp_input.o
  CC [M]  lib/crypto/curve25519.o
  CC [M]  drivers/gpio/gpio-pca953x.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/rcu/rcu_segcblist.o
  LD [M]  sound/drivers/pcsp/snd-pcsp.o
  CC      security/apparmor/procattr.o
  LD [M]  sound/drivers/snd-dummy.o
  CC [M]  crypto/authencesn.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      drivers/leds/led-class.o
  LD [M]  sound/drivers/snd-virmidi.o
  LD [M]  sound/drivers/snd-pcmtest.o
  LD [M]  sound/drivers/snd-serial-u16550.o
  LD [M]  sound/drivers/snd-mtpav.o
  LD [M]  sound/drivers/snd-mts64.o
  LD [M]  sound/drivers/snd-portman2x4.o
  CC [M]  lib/crypto/des.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/irq/affinity.o
  CC      drivers/leds/led-triggers.o
  AR      kernel/rcu/built-in.a
  CC [M]  drivers/gpio/gpio-pca9570.o
  CC      fs/backing-file.o
  CC      security/apparmor/lsm.o
  CC [M]  crypto/krb5enc.o
  CC      kernel/irq/matrix.o
  CC      net/core/datagram.o
  CC [M]  lib/crypto/mldsa.o
  CC      arch/x86/kernel/probe_roms.o
  CC [M]  sound/pci/ad1889.o
  CC      drivers/leds/leds-expresswire.o
  CC [M]  drivers/gpio/gpio-pcf857x.o
  CC      fs/mbcache.o
  CC [M]  lib/crypto/nh.o
  CC [M]  crypto/lz4.o
  CC      arch/x86/kernel/sys_ia32.o
  CC [M]  sound/pci/als300.o
  CC [M]  drivers/gpio/gpio-pcie-idio-24.o
  AR      kernel/irq/built-in.a
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      fs/posix_acl.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  LD [M]  lib/crypto/libblake2b.o
  CC [M]  crypto/lz4hc.o
  LD [M]  lib/crypto/libcurve25519.o
  CC      kernel/livepatch/core.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libmldsa.o
  LD [M]  lib/crypto/libnh.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      lib/vdso/datastore.o
  CC      kernel/livepatch/patch.o
  CC [M]  sound/pci/als4000.o
  CC      net/core/stream.o
  CC [M]  drivers/gpio/gpio-pci-idio-16.o
  CC      arch/x86/kernel/signal_32.o
  CC [M]  crypto/xxhash_generic.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  AR      lib/vdso/built-in.a
  CC [M]  drivers/gpio/gpio-pisosr.o
  CC [M]  drivers/gpio/gpio-qixis-fpga.o
  CC [M]  crypto/842.o
  CC      kernel/livepatch/shadow.o
  CC      mm/madvise.o
  CC      security/apparmor/resource.o
  CC [M]  sound/pci/atiixp.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC [M]  lib/raid/xor/xor-core.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/core/scm.o
  CC [M]  crypto/tcrypt.o
  CC [M]  drivers/gpio/gpio-rdc321x.o
  CC      kernel/livepatch/state.o
  CC [M]  virt/lib/irqbypass.o
  CC [M]  lib/raid/xor/x86/xor-avx.o
  CC [M]  drivers/leds/trigger/ledtrig-timer.o
  CC [M]  lib/raid/xor/x86/xor-sse.o
  CC      arch/x86/kernel/espfix_64.o
  CC [M]  sound/pci/atiixp_modem.o
  LD [M]  lib/raid/xor/xor.o
  CC      security/apparmor/secid.o
  CC      kernel/livepatch/transition.o
  CC      lib/iomap.o
  CC [M]  drivers/gpio/gpio-sch311x.o
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.o
  CC      fs/nfs_common/common.o
  CC      net/core/gen_stats.o
  CC      arch/x86/kernel/ksysfs.o
  CC      mm/page_io.o
  CC [M]  drivers/leds/trigger/ledtrig-heartbeat.o
  CC [M]  sound/pci/azt3328.o
  AR      kernel/livepatch/built-in.a
  CC [M]  drivers/gpio/gpio-sch.o
  CC      lib/devres.o
  CC      security/apparmor/file.o
  CC [M]  fs/nfs_common/nfsacl.o
  CC      arch/x86/kernel/bootflag.o
  CC [M]  crypto/af_alg.o
  CC [M]  drivers/leds/trigger/ledtrig-backlight.o
  CC [M]  drivers/gpio/gpio-sim.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/kernel/e820.o
  CC [M]  fs/nfs_common/grace.o
  CC      lib/btree.o
  CC      mm/swap_state.o
  CC [M]  sound/pci/bt87x.o
  CC [M]  drivers/leds/trigger/ledtrig-gpio.o
  CC      security/apparmor/policy_ns.o
  AR      fs/nfs_common/built-in.a
  CC      kernel/liveupdate/kexec_handover.o
  LD [M]  fs/nfs_common/nfs_acl.o
  CC [M]  crypto/algif_hash.o
  CC [M]  drivers/leds/trigger/ledtrig-activity.o
  CC      lib/interval_tree.o
  CC [M]  drivers/gpio/gpio-siox.o
  CC [M]  sound/pci/cmipci.o
  CC      arch/x86/kernel/pci-dma.o
  CC      net/core/net_namespace.o
  CC      mm/swapfile.o
  CC      security/apparmor/label.o
  CC      lib/assoc_array.o
  CC      fs/coredump.o
  CC [M]  drivers/leds/trigger/ledtrig-default-on.o
  CC [M]  drivers/gpio/gpio-sloppy-logic-analyzer.o
  CC [M]  crypto/algif_skcipher.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC      lib/list_debug.o
  CC [M]  drivers/gpio/gpio-tangier.o
  CC [M]  drivers/leds/trigger/ledtrig-transient.o
  CC      kernel/liveupdate/luo_core.o
  CC      lib/bitrev.o
  CC [M]  sound/pci/cs4281.o
  CC      net/core/secure_seq.o
  CC      arch/x86/kernel/kdebugfs.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.o
  CC [M]  crypto/algif_rng.o
  CC [M]  drivers/gpio/gpio-tpic2810.o
  CC      lib/linear_ranges.o
  CC      kernel/liveupdate/luo_file.o
  CC      security/apparmor/mount.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/zswap.o
  CC      fs/drop_caches.o
  CC [M]  sound/pci/ens1370.o
  CC      lib/packing.o
  CC      net/core/flow_dissector.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.o
  CC [M]  drivers/gpio/gpio-tps65086.o
  CC [M]  crypto/algif_aead.o
  CC      kernel/liveupdate/luo_flb.o
  CC      fs/sysctls.o
  CC      drivers/pci/access.o
  CC      fs/fhandle.o
  CC      lib/xxhash.o
  CC [M]  drivers/gpio/gpio-tps65912.o
  CC [M]  sound/pci/ak4531_codec.o
  CC      kernel/liveupdate/luo_session.o
  CC [M]  drivers/leds/trigger/ledtrig-pattern.o
  CC      security/apparmor/net.o
  CC [M]  crypto/zstd.o
  CC      mm/dmapool.o
  CC      lib/genalloc.o
  CC [M]  drivers/gpio/gpio-tps68470.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/pci/bus.o
  CC [M]  sound/pci/ens1371.o
  AR      kernel/liveupdate/built-in.a
  CC [M]  drivers/leds/trigger/ledtrig-tty.o
  CC [M]  crypto/essiv.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC [M]  drivers/gpio/gpio-tqmx86.o
  CC      mm/hugetlb.o
  CC      kernel/dma/mapping.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pci/probe.o
  CC      lib/zlib_inflate/infutil.o
  CC [M]  drivers/leds/trigger/ledtrig-input-events.o
  CC      security/apparmor/policy_compat.o
  CC [M]  crypto/ecrdsa.o
  CC [M]  sound/pci/es1938.o
  CC [M]  drivers/gpio/gpio-twl4030.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/leds/trigger/built-in.a
  CC      fs/iomap/iter.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/core/dev.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds.o
  CC [M]  drivers/gpio/gpio-twl6040.o
  CC      lib/zlib_deflate/deflate.o
